id,docid,type,eid1,eid2,entity1,entity2,is_correct
423765,overlappingpdfs.133097.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.133097.pdf.task_896_9_9,TAXON_DOC_overlappingpdfs.133097.pdf.task_896_26_26,ptilocercus,plesiadapiformes,f
395867,overlappingpdfs.137475.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.137475.pdf.task_12_19_19,TAXON_DOC_overlappingpdfs.137475.pdf.task_12_30_30,spirifer,syringothyris,f
514917,overlappingpdfs.132112.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132112.pdf.task_83_47_48,TAXON_DOC_overlappingpdfs.132112.pdf.task_83_61_61,diorocetus hiatus,titanocetus,f
433337,overlappingpdfs.138678.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138678.pdf.task_8641_244_244,TAXON_DOC_overlappingpdfs.138678.pdf.task_8641_118_118,electrapis,ctenoplectrellina,f
376314,overlappingpdfs.138709.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138709.pdf.task_1022_39_40,TAXON_DOC_overlappingpdfs.138709.pdf.task_1022_75_75,apternodus major,micropternodus,f
375253,overlappingpdfs.132196.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132196.pdf.task_122_10_10,TAXON_DOC_overlappingpdfs.132196.pdf.task_122_7_7,thalassemys,plesiochelyidae,f
352673,overlappingpdfs.138375.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138375.pdf.task_439_24_24,TAXON_DOC_overlappingpdfs.138375.pdf.task_439_3_3,solemyacea,gastropoda,f
385991,overlappingpdfs.138761.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138761.pdf.task_7229_41_42,TAXON_DOC_overlappingpdfs.138761.pdf.task_7229_45_45,neuquenornis volans,vorona,f
380987,overlappingpdfs.138709.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138709.pdf.task_496_41_41,TAXON_DOC_overlappingpdfs.138709.pdf.task_496_39_39,koniaryctes,parapternodontidae,f
445730,overlappingpdfs.138613.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138613.pdf.task_6854_12_13,TAXON_DOC_overlappingpdfs.138613.pdf.task_6854_7_7,spaniotoma conservata,orthocladiinae,f
376982,overlappingpdfs.138745.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138745.pdf.task_3230_0_1,TAXON_DOC_overlappingpdfs.138745.pdf.task_3230_8_8,aspanlestes aptap,parazhelestes,f
371990,overlappingpdfs.133024.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.133024.pdf.task_276_5_5,TAXON_DOC_overlappingpdfs.133024.pdf.task_276_9_9,diatryma,anserimorphae,f
500401,overlappingpdfs.130595.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.130595.pdf.task_1066_43_43,TAXON_DOC_overlappingpdfs.130595.pdf.task_1066_37_37,ampullospira,parallelodon,f
437667,overlappingpdfs.1336.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.1336.pdf.task_1076_2_3,TAXON_DOC_overlappingpdfs.1336.pdf.task_1076_34_34,cercartetus lepidus,ngapakaldia,f
517994,overlappingpdfs.132112.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132112.pdf.task_83_53_54,TAXON_DOC_overlappingpdfs.132112.pdf.task_83_18_18,piscobalaena nana,balaenula,f
421235,overlappingpdfs.132216.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132216.pdf.task_656_11_12,TAXON_DOC_overlappingpdfs.132216.pdf.task_656_5_5,scelidosaurus harrisonii,heterodontosaurus,f
414689,overlappingpdfs.138644.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138644.pdf.task_3556_101_102,TAXON_DOC_overlappingpdfs.138644.pdf.task_3556_58_58,archisciada lebanensis,archichrysotus,f
555283,overlappingpdfs.135517.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.135517.pdf.task_848_18_18,TAXON_DOC_overlappingpdfs.135517.pdf.task_848_9_9,camptonectes,telothyris,f
475391,overlappingpdfs.132206.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132206.pdf.task_12_7_8,TAXON_DOC_overlappingpdfs.132206.pdf.task_12_13_13,lensataphrus tenuis,cylindrobullina,f
479331,overlappingpdfs.132230.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132230.pdf.task_67_27_27,TAXON_DOC_overlappingpdfs.132230.pdf.task_67_67_67,diplura,trichoptera,f
521589,overlappingpdfs.130636.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.130636.pdf.task_33_62_62,TAXON_DOC_overlappingpdfs.130636.pdf.task_33_31_31,radiolaria,cnidaria,f
378821,overlappingpdfs.137951.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.137951.pdf.task_3723_69_70,TAXON_DOC_overlappingpdfs.137951.pdf.task_3723_44_44,blastomeryx marshi,capreolus,f
465416,overlappingpdfs.138834.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138834.pdf.task_626_43_44,TAXON_DOC_overlappingpdfs.138834.pdf.task_626_36_36,zosuchus davidsoni,gobiosuchus,f
515829,overlappingpdfs.132112.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132112.pdf.task_1026_6_7,TAXON_DOC_overlappingpdfs.132112.pdf.task_1026_15_15,cophocetus oregonensis,diorocetus,f
364108,overlappingpdfs.132793.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132793.pdf.task_47_2_2,TAXON_DOC_overlappingpdfs.132793.pdf.task_47_8_8,cephalciinae,sepulcidae,f
493993,overlappingpdfs.132955.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132955.pdf.task_933_22_23,TAXON_DOC_overlappingpdfs.132955.pdf.task_933_51_51,rutiodon carolinensis,pseudopalatus,f
375692,overlappingpdfs.138745.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138745.pdf.task_2864_12_13,TAXON_DOC_overlappingpdfs.138745.pdf.task_2864_2_2,protungulatum donnae,sailestes,f
502397,overlappingpdfs.132812.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132812.pdf.task_196_22_22,TAXON_DOC_overlappingpdfs.132812.pdf.task_196_15_15,vallisia,heterodontiformes,f
557712,overlappingpdfs.132829.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132829.pdf.task_9_10_10,TAXON_DOC_overlappingpdfs.132829.pdf.task_9_2_2,hemiaster,hemiasterina,f
483335,overlappingpdfs.138329.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138329.pdf.task_643_53_53,TAXON_DOC_overlappingpdfs.138329.pdf.task_643_0_0,chama,pelecypoda,f
509596,overlappingpdfs.132836.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132836.pdf.task_623_41_42,TAXON_DOC_overlappingpdfs.132836.pdf.task_623_15_15,canningella expansa,aulocopoides,f
567820,overlappingpdfs.132526.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132526.pdf.task_329_37_37,TAXON_DOC_overlappingpdfs.132526.pdf.task_329_28_28,metophiceras,hypophiceras,f
411810,overlappingpdfs.138644.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138644.pdf.task_12_57_57,TAXON_DOC_overlappingpdfs.138644.pdf.task_12_15_15,chimeromyia,trichopezinae,f
450576,overlappingpdfs.138613.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138613.pdf.task_7260_249_249,TAXON_DOC_overlappingpdfs.138613.pdf.task_7260_82_82,cretatermitinae,chrysopidae,f
545757,overlappingpdfs.132503.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132503.pdf.task_365_65_65,TAXON_DOC_overlappingpdfs.132503.pdf.task_365_16_16,nyctosaurus,beipiaopterus,f
532282,overlappingpdfs.138877.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138877.pdf.task_131_54_54,TAXON_DOC_overlappingpdfs.138877.pdf.task_131_59_59,rubiaceae,sapotaceae,f
445542,overlappingpdfs.138613.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138613.pdf.task_7284_68_68,TAXON_DOC_overlappingpdfs.138613.pdf.task_7284_188_188,patulopes,porotermitinae,f
411622,overlappingpdfs.138859.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138859.pdf.task_783_58_59,TAXON_DOC_overlappingpdfs.138859.pdf.task_783_80_80,spheniscus megaramphus,eudyptes,f
475579,overlappingpdfs.138385.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138385.pdf.task_2761_1_1,TAXON_DOC_overlappingpdfs.138385.pdf.task_2761_27_27,galericinae,soricidae,f
374890,overlappingpdfs.138745.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138745.pdf.task_2857_18_19,TAXON_DOC_overlappingpdfs.138745.pdf.task_2857_12_12,parazhelestes minor,protungulatum,f
403818,overlappingpdfs.132761.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132761.pdf.task_132_35_36,TAXON_DOC_overlappingpdfs.132761.pdf.task_132_33_33,trigonotreta lyonsensis,kiangsiella,f
419051,overlappingpdfs.132216.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132216.pdf.task_672_4_5,TAXON_DOC_overlappingpdfs.132216.pdf.task_672_59_59,herrerasaurus ischigualastensis,gasparinisaura,f
395346,overlappingpdfs.132397.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132397.pdf.task_33_19_20,TAXON_DOC_overlappingpdfs.132397.pdf.task_33_79_79,baurusuchus pachecoi,peirosaurus,f
416182,overlappingpdfs.138859.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138859.pdf.task_846_44_45,TAXON_DOC_overlappingpdfs.138859.pdf.task_846_65_65,palaeospheniscus patagonicus,eudyptula,f
538640,overlappingpdfs.132447.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132447.pdf.task_387_7_7,TAXON_DOC_overlappingpdfs.132447.pdf.task_387_5_5,neritopsina,gastropoda,f
465082,overlappingpdfs.136807.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.136807.pdf.task_264_100_100,TAXON_DOC_overlappingpdfs.136807.pdf.task_264_85_85,cyrtina,nuculoidea,f
458716,overlappingpdfs.130183.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.130183.pdf.task_163_23_25,TAXON_DOC_overlappingpdfs.130183.pdf.task_163_30_30,angulogerina angulosa,anomalinella,f
557721,overlappingpdfs.132829.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132829.pdf.task_1259_41_41,TAXON_DOC_overlappingpdfs.132829.pdf.task_1259_14_14,micraster,toxaster,f
508696,overlappingpdfs.135208.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.135208.pdf.task_112_12_12,TAXON_DOC_overlappingpdfs.135208.pdf.task_112_19_19,cleiothyridina,parallelora,f
446878,overlappingpdfs.138613.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138613.pdf.task_7259_401_401,TAXON_DOC_overlappingpdfs.138613.pdf.task_7259_369_369,araripogon,calliphoridae,f
464776,overlappingpdfs.138834.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138834.pdf.task_4266_6_7,TAXON_DOC_overlappingpdfs.138834.pdf.task_4266_49_49,dakosaurus andiniensis,dyrosaurus,f
419814,overlappingpdfs.132216.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132216.pdf.task_672_25_26,TAXON_DOC_overlappingpdfs.132216.pdf.task_672_27_27,lesothosaurus diagnosticus,stormbergia,f
513042,overlappingpdfs.132742.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132742.pdf.task_1198_26_26,TAXON_DOC_overlappingpdfs.132742.pdf.task_1198_14_14,balaenula,caperea,f
379678,overlappingpdfs.138745.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138745.pdf.task_3215_10_11,TAXON_DOC_overlappingpdfs.138745.pdf.task_3215_21_21,zhelestes temirkazyk,avitotherium,f
388217,overlappingpdfs.138761.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138761.pdf.task_4287_8_9,TAXON_DOC_overlappingpdfs.138761.pdf.task_4287_11_11,ichthyornis dispar,baptornis,f
516494,overlappingpdfs.132112.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132112.pdf.task_84_15_16,TAXON_DOC_overlappingpdfs.132112.pdf.task_84_7_7,balaenoptera edeni,megaptera,f
377052,overlappingpdfs.138709.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138709.pdf.task_1623_340_341,TAXON_DOC_overlappingpdfs.138709.pdf.task_1623_132_132,apternodus mediaevus,erinaceus,f
530012,overlappingpdfs.138601.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138601.pdf.task_401_5_5,TAXON_DOC_overlappingpdfs.138601.pdf.task_401_12_12,curtonotum,muscomorpha,f
399221,overlappingpdfs.1371.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.1371.pdf.task_708_11_11,TAXON_DOC_overlappingpdfs.1371.pdf.task_708_9_9,cryptodira,reptilia,f
566225,overlappingpdfs.133015.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.133015.pdf.task_399_40_41,TAXON_DOC_overlappingpdfs.133015.pdf.task_399_53_53,dryadia acanthopoda,china,f
528391,overlappingpdfs.132971.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132971.pdf.task_946_18_18,TAXON_DOC_overlappingpdfs.132971.pdf.task_946_29_29,sellaea,caprinidae,f
418051,overlappingpdfs.132216.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132216.pdf.task_672_63_64,TAXON_DOC_overlappingpdfs.132216.pdf.task_672_84_84,changchunsaurus parvus,leptoceratopsidae,f
369511,overlappingpdfs.138384.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138384.pdf.task_2488_6_7,TAXON_DOC_overlappingpdfs.138384.pdf.task_2488_57_57,prolimnocyon atavus,sinopa,f
351474,overlappingpdfs.138578.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138578.pdf.task_399_60_60,TAXON_DOC_overlappingpdfs.138578.pdf.task_399_24_24,ptychopteria,nuculites,f
506213,overlappingpdfs.131702.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.131702.pdf.task_668_11_11,TAXON_DOC_overlappingpdfs.131702.pdf.task_668_16_16,megalomphala,gastropoda,f
502607,overlappingpdfs.133121.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.133121.pdf.task_335_17_17,TAXON_DOC_overlappingpdfs.133121.pdf.task_335_9_9,hamites,eoscaphites,f
444168,overlappingpdfs.132764.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132764.pdf.task_703_35_36,TAXON_DOC_overlappingpdfs.132764.pdf.task_703_31_31,mamenchisaurus hochuanensis,sauropoda,f
541274,overlappingpdfs.132304.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132304.pdf.task_451_8_8,TAXON_DOC_overlappingpdfs.132304.pdf.task_451_4_4,calosargus,archisargus,f
438345,overlappingpdfs.138678.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138678.pdf.task_134_60_60,TAXON_DOC_overlappingpdfs.138678.pdf.task_134_4_4,electrapis,electrobombini,f
487158,overlappingpdfs.135105.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.135105.pdf.task_163_44_45,TAXON_DOC_overlappingpdfs.135105.pdf.task_163_238_238,asterigerina carinata,planorbulinella,f
511617,overlappingpdfs.132096.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132096.pdf.task_1427_13_14,TAXON_DOC_overlappingpdfs.132096.pdf.task_1427_27_27,nemacanthus monilifer,synechodontiformes,f
465776,overlappingpdfs.138834.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138834.pdf.task_4257_88_89,TAXON_DOC_overlappingpdfs.138834.pdf.task_4257_31_31,peirosaurus torminni,araripesuchus,f
369864,overlappingpdfs.136548.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.136548.pdf.task_257_18_19,TAXON_DOC_overlappingpdfs.136548.pdf.task_257_29_29,lingula carbonaria,bellerophon,f
569179,overlappingpdfs.137150.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.137150.pdf.task_375_0_0,TAXON_DOC_overlappingpdfs.137150.pdf.task_375_2_2,simia,cercopithecus,f
394649,overlappingpdfs.139183.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.139183.pdf.task_105_27_27,TAXON_DOC_overlappingpdfs.139183.pdf.task_105_36_36,squalodon,saurodelphis,f
396173,overlappingpdfs.132397.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132397.pdf.task_33_37_38,TAXON_DOC_overlappingpdfs.132397.pdf.task_33_57_57,itasuchus jesuinoi,mariliasuchus,f
496529,overlappingpdfs.133012.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.133012.pdf.task_466_11_11,TAXON_DOC_overlappingpdfs.133012.pdf.task_466_1_1,erinaceus,insectivora,f
560668,overlappingpdfs.132829.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132829.pdf.task_735_89_89,TAXON_DOC_overlappingpdfs.132829.pdf.task_735_99_99,micraster,macraster,f
382223,overlappingpdfs.130665.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.130665.pdf.task_18_25_26,TAXON_DOC_overlappingpdfs.130665.pdf.task_18_42_42,anabarella plana,watsonella,f
411821,overlappingpdfs.138859.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138859.pdf.task_846_44_45,TAXON_DOC_overlappingpdfs.138859.pdf.task_846_89_89,palaeospheniscus patagonicus,eudyptes,f
519101,overlappingpdfs.132435.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132435.pdf.task_613_6_7,TAXON_DOC_overlappingpdfs.132435.pdf.task_613_9_10,annulicorona pyramidalis,glabrisubcorona,f
501475,overlappingpdfs.133121.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.133121.pdf.task_200_20_20,TAXON_DOC_overlappingpdfs.133121.pdf.task_200_18_18,hamites,hamitella,f
352053,overlappingpdfs.138365.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138365.pdf.task_355_32_33,TAXON_DOC_overlappingpdfs.138365.pdf.task_355_70_70,enhydrocyon crassidens,hyracodon,f
576403,overlappingpdfs.138665.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138665.pdf.task_3765_585_586,TAXON_DOC_overlappingpdfs.138665.pdf.task_3765_79_79,temujinia ellisoni,carusia,f
371723,overlappingpdfs.138384.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138384.pdf.task_6296_44_44,TAXON_DOC_overlappingpdfs.138384.pdf.task_6296_38_38,apheliscus,apatemyidae,f
378312,overlappingpdfs.130910.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.130910.pdf.task_293_18_19,TAXON_DOC_overlappingpdfs.130910.pdf.task_293_27_27,thecosmilia rugosa,styllophyllidae,f
446549,overlappingpdfs.136699.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.136699.pdf.task_627_5_5,TAXON_DOC_overlappingpdfs.136699.pdf.task_627_11_11,atrypa,productella,f
408848,overlappingpdfs.138622.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138622.pdf.task_457_28_28,TAXON_DOC_overlappingpdfs.138622.pdf.task_457_38_38,tomarctus,borophaginae,f
379234,overlappingpdfs.138709.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138709.pdf.task_1623_340_341,TAXON_DOC_overlappingpdfs.138709.pdf.task_1623_24_24,apternodus mediaevus,blarina,f
541076,overlappingpdfs.138632.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138632.pdf.task_3659_64_65,TAXON_DOC_overlappingpdfs.138632.pdf.task_3659_18_18,manis gigantea,vombatus,f
381500,overlappingpdfs.138709.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138709.pdf.task_1623_358_359,TAXON_DOC_overlappingpdfs.138709.pdf.task_1623_138_138,apternodus mediaevus,erinaceus,f
346670,overlappingpdfs.138578.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138578.pdf.task_408_63_63,TAXON_DOC_overlappingpdfs.138578.pdf.task_408_32_32,gosseletia,grammysioidea,f
445745,overlappingpdfs.138613.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138613.pdf.task_7260_109_109,TAXON_DOC_overlappingpdfs.138613.pdf.task_7260_171_171,cicadidae,coleoptera,f
437855,overlappingpdfs.138678.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138678.pdf.task_84_62_63,TAXON_DOC_overlappingpdfs.138678.pdf.task_84_104_104,boreallodape mollyae,paleomelitta,f
421267,overlappingpdfs.132348.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132348.pdf.task_141_3_4,TAXON_DOC_overlappingpdfs.132348.pdf.task_141_16_16,daira speciosa,tarbellastraea,f
430291,overlappingpdfs.138678.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138678.pdf.task_7210_16_16,TAXON_DOC_overlappingpdfs.138678.pdf.task_7210_12_12,apinae,hymenoptera,f
358578,overlappingpdfs.132981.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132981.pdf.task_6_49_50,TAXON_DOC_overlappingpdfs.132981.pdf.task_6_55_55,apatecosia inornata,digonella,f
416785,overlappingpdfs.132444.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132444.pdf.task_899_20_20,TAXON_DOC_overlappingpdfs.132444.pdf.task_899_5_5,fraginae,bivalvia,f
375355,overlappingpdfs.138745.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138745.pdf.task_2864_0_1,TAXON_DOC_overlappingpdfs.138745.pdf.task_2864_6_6,kennalestes gobiensis,aspanlestes,f
451199,overlappingpdfs.138613.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138613.pdf.task_7276_101_101,TAXON_DOC_overlappingpdfs.138613.pdf.task_7276_3_3,limaiinae,labiidae,f
366701,overlappingpdfs.136806.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.136806.pdf.task_512_19_19,TAXON_DOC_overlappingpdfs.136806.pdf.task_512_6_6,leptodesma,camarotoechia,f
434991,overlappingpdfs.132236.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132236.pdf.task_821_7_7,TAXON_DOC_overlappingpdfs.132236.pdf.task_821_3_3,buprestinae,coleoptera,f
464429,overlappingpdfs.138531.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138531.pdf.task_169_30_30,TAXON_DOC_overlappingpdfs.138531.pdf.task_169_17_17,dinochelys,baenidae,f
541657,overlappingpdfs.138632.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138632.pdf.task_954_45_46,TAXON_DOC_overlappingpdfs.138632.pdf.task_954_27_27,patriomanis americanus,manis,f
459425,overlappingpdfs.138613.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138613.pdf.task_7284_47_47,TAXON_DOC_overlappingpdfs.138613.pdf.task_7284_21_21,paraleptophlebia,palingeniidae,f
418388,overlappingpdfs.132216.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132216.pdf.task_672_35_36,TAXON_DOC_overlappingpdfs.132216.pdf.task_672_25_25,zephyrosaurus schaffi,lesothosaurus,f
351203,overlappingpdfs.132532.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132532.pdf.task_1117_3_4,TAXON_DOC_overlappingpdfs.132532.pdf.task_1117_17_17,syllomus aegyptiacus,chelonia,f
557079,overlappingpdfs.133.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.133.pdf.task_259_27_27,TAXON_DOC_overlappingpdfs.133.pdf.task_259_16_16,carcharodontosaurus,majungatholus,f
558131,overlappingpdfs.133545.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.133545.pdf.task_1110_31_31,TAXON_DOC_overlappingpdfs.133545.pdf.task_1110_39_39,composita,eomarginifera,f
390913,overlappingpdfs.1303.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.1303.pdf.task_98_48_48,TAXON_DOC_overlappingpdfs.1303.pdf.task_98_36_36,phonocdromus,palaeothentoidea,f
521886,overlappingpdfs.132630.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132630.pdf.task_501_50_50,TAXON_DOC_overlappingpdfs.132630.pdf.task_501_13_13,xenosauridae,amphisbaenia,f
453145,overlappingpdfs.138613.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138613.pdf.task_7284_11_11,TAXON_DOC_overlappingpdfs.138613.pdf.task_7284_80_80,palaeoforda,pemphredoninae,f
464038,overlappingpdfs.138613.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138613.pdf.task_7259_13_13,TAXON_DOC_overlappingpdfs.138613.pdf.task_7259_313_313,architipulidae,anisozygoptera,f
534226,overlappingpdfs.131885.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.131885.pdf.task_766_55_55,TAXON_DOC_overlappingpdfs.131885.pdf.task_766_63_63,pleurotomaria,platyrachella,f
555521,overlappingpdfs.135517.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.135517.pdf.task_848_24_24,TAXON_DOC_overlappingpdfs.135517.pdf.task_848_20_20,arcomytilus,eopecten,f
461587,overlappingpdfs.132817.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132817.pdf.task_184_77_78,TAXON_DOC_overlappingpdfs.132817.pdf.task_184_69_69,megatherium sundti,megatheriinae,f
376701,overlappingpdfs.132196.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132196.pdf.task_120_7_8,TAXON_DOC_overlappingpdfs.132196.pdf.task_120_22_22,kayentachelys aprix,niolamia,f
491837,overlappingpdfs.139153.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.139153.pdf.task_68_0_1,TAXON_DOC_overlappingpdfs.139153.pdf.task_68_5_5,deltatheridium pretrituberculare,deltatheroides,f
387740,overlappingpdfs.138761.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138761.pdf.task_702_43_44,TAXON_DOC_overlappingpdfs.138761.pdf.task_702_6_6,confuciusornis sanctus,iaceornis,f
465101,overlappingpdfs.136807.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.136807.pdf.task_766_15_15,TAXON_DOC_overlappingpdfs.136807.pdf.task_766_35_35,cypricardella,nuculites,f
365869,overlappingpdfs.132406.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132406.pdf.task_726_9_10,TAXON_DOC_overlappingpdfs.132406.pdf.task_726_23_23,pelocetus calvertensis,chonecetus,f
458011,overlappingpdfs.138613.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.138613.pdf.task_7286_258_258,TAXON_DOC_overlappingpdfs.138613.pdf.task_7286_13_13,siphonaptera,scarabaeidae,f
425296,overlappingpdfs.132216.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.132216.pdf.task_672_71_72,TAXON_DOC_overlappingpdfs.132216.pdf.task_672_19_19,stenopelix valdensis,fruitadens,f
427318,overlappingpdfs.133052.pdf.task,TAXONOMY,TAXON_DOC_overlappingpdfs.133052.pdf.task_410_8_8,TAXON_DOC_overlappingpdfs.133052.pdf.task_410_13_13,subterraniphyllum,mastophoroideae,f
